"","x"
"228","Navarrese People's Union"
"229","Democratic Convergence of Catalonia"
"230","Coalition of the Radical Left"
"231","Communist Party of Greece"
"232","Progressive Left Coalition"
"233","Coalition of the Radical Left - Unionist Social Front"
"234","Democratic Left"
"235","Popular Unity"
"236","Panhellenic Socialist Movement"
"237","Democratic Social Movement"
"238","The River"
"239","Union of Centrists"
"240","Centre Union"
"241","New Democracy"
"242","Political Spring"
"243","National Alignment"
"244","Popular Orthodox Rally"
"245","Golden Dawn"
"246","Independent Greeks"
"247","Ecologist Party ‘The Greens'"
"248","Popular Democratic Union"
"249","Left Bloc"
"250","Portuguese Communist Party"
"251","Unified Democratic Coalition"
"252","Popular Democratic Movement"
"253","Socialist Party"
"254","Democratic Renewal Party"
"255","Popular Democratic Party"
"256","Democratic Intervention"
"257","Association of Independent Social Democrats"
"258","Leftwing Union for the Socialist Democracy"
"259","Social Democratic Center Party"
"260","Popular Monarchist Party"
"261","National Solidarity Party"
"262","The Greens"
"263","Greens/Alliance‘90"
"264","Alliance‘90/Greens"
"265","Communist Party of Germany"
"266","Party of Democratic Socialism"
"267","The Left. Party of Democratic Socialism"
"268","The Left"
"269","Social Democratic Party of Germany"
"270","Free Democratic Party"
"271","Christian Democratic Union/Christian Social Union"
"272","Centre Party"
"273","German Party"
"274","Economic Reconstruction League"
"275","German Reich Party"
"276","Bavarian Party"
"277","South Schleswig Voters’ Union"
"278","Refugee Party"
"279","Pirates"
"280","Alternative for Germany"
"281","Green Alternative"
"282","Austrian Communist Party"
"283","Austrian Social Democratic Party"
"284","League of Independents"
"285","Liberal Forum"
"286","The New Austria"
"287","Austrian People’s Party"
"288","Alliance for the Future of Austria"
"289","Team Stronach for Austria"
"290","Greens"
"291","Green Liberal Party"
"292","Swiss Labour Party"
"293","Social Democratic Party of Switzerland"
"294","Independents’ Alliance"
"295","Radical Democratic Party"
"296","Conservative People’s Party"
"297","Protestant People’s Party of Switzerland"
"298","Liberal Party of Switzerland"
"299","Christian Social Party"
"300","National Action against Foreign Domination"
"301","Federal Democratic Union"
"302","Farmers’, Traders’ and Citizens’ Party"
"303","Conservative Democratic Party of Switzerland"
"304","Ticino League"
"305","Geneva Citizens' Movement"
"306","Swiss Motorists’ Party"
"307","Green Party of England and Wales"
"308","We Ourselves"
"309","Labour Party"
"310","Social Democratic Party"
"311","Social Democratic and Labour Party"
"312","Liberal Party"
"313","Liberal Democrats"
"314","Conservative Party"
"315","Ulster Unionist Party"
"316","The Party of Wales"
"317","Scottish National Party"
"318","Democratic Unionist Party"
"319","United Kingdom Independence Party"
"320","Northern Ireland Labour Party"
"321","Unionist Party"
"322","Nationalist Party"
"323","United Left Alliance"
"324","Green Party"
"325","Workers’ Party"
"326","Democratic Left Party"
"327","Socialist Party"
"328","People Before Profit Alliance"
"329","Anti-Austerity Alliance"
"330","Workers and Unemployment Action"
"331","Labour Party"
"332","Social Democrats"
"333","Progressive Democrats"
"334","Familiy of the Irish"
"335","Soldiers of Destiny"
"336","Republican Party"
"337","Party of the Land"
"338","We Ourselves"
"339","Independent Alliance"
"340","Labour Party"
"341","Nationalist Party"
"342","Ecological and Environmental Movement"
"343","Progressive Party of the Working People"
"344","United Democratic Union of Cyprus"
"345","Citizens' Alliance"
"346","Liberal Party"
"347","Democratic Party"
"348","Free Democrats Movement"
"349","European Party"
"350","Solidarity Movement"
"351","Democratic Coalition"
"352","National Popular Front"
"353","Democratic Party"
"354","Republican Party"
"355","La Follette Progressive Party"
"356","Progressive Party (H. Wallace)"
"357","State’s Rights Party"
"358","Green Party"
"359","Cooperative Commonwealth Federation"
"360","Liberal Party of Canada"
"361","Progressive Conservative Party"
"362","Reform Party of Canada"
"363","Canadian Reform Conservative Alliance"
"364","Conservative Party of Canada"
"365","Quebec Bloc"
"366","Social Credit"
"367","Australian Greens"
"368","Australian Labor Party"
"369","Australian Democrats"
"370","Australian Labor Party (Anti-Communist)"
"371","Palmer United Party"
"372","Liberal Party of Australia"
"373","Liberal National Party of Queensland"
"374","Country Liberal Party"
"375","Katter's Australian Party"
"376","Country Party"
"377","Green Party of Aotearoa New Zealand"
"378","New Zealand Labour Party"
"379","The Alliance"
"380","ACT New Zealand"
"381","United Future New Zealand"
"382","Jim Anderton’s Progressive Coalition"
"383","New Zealand National Party"
"384","New Zealand First Party"
"385","Maori Party"
"386","Mana Party"
"387","Social Credit Political League"
"388","Tomorrow Party of Japan"
"389","People's Life Party"
"390","Japanese Communist Party"
"391","Japan Socialist Party"
"392","Democratic Socialist Party"
"393","Social Democratic Federation"
"394","Your Party"
"395","Liberal League"
"396","Japan Restoration Party"
"397","Clean Government Party"
"398","Liberal Democratic Party"
"399","New Liberal Club"
"400","Japan Renewal Party"
"401","New Frontier Party"
"402","Democratic Party of Japan"
"403","Liberal Party"
"404","New Conservative Party"
"405","People's New Party"
"406","Independent's Party"
"407","New Party Mother Earth"
"408","(Japan Innovation Party"
"409","New Party Harbinger"
"410","Japan New Party"
"411","New Party Nippon"
"412","Joint List"
"413","United Arab List - Arab movement for revival"
"414","Israel Communist Party"
"415","Focus"
"416","Progressive List for Peace"
"417","Peace for Israel"
"418","New Communist Party"
"419","Democratic Front for Peace and Equality"
"420","Citizens’ Rights Movement"
"421","United Workers’ Party"
"422","One Nation"
"423","Alignment"
"424","Israel Workers’ List"
"425","Israeli Labour Party"
"426","Worker's Party of the Land of Israel"
"427","Unity of Labour"
"428","Meretz"
"429","One Israel"
"430","Zionist Union"
"431","Progressive and Independent Liberal Party"
"432","Liberal Party"
"433","Democratic Movement for Change"
"434","Change"
"435","Together"
"436","Center Party"
"437","General Zionists’"
"438","Courage"
"439","The Third Way"
"440","Israel for Immigration"
"441","Forward"
"442","The Movement"
"443","There is a Future"
"444","All of us"
"445","National Religious Party"
"446","Union of Israel"
"447","Movement for Israel’s Tradition"
"448","Sephardi Torah Guardians"
"449","Heritage"
"450","Torah Judaism"
"451","Free Centre"
"452","State List"
"453","Renaissance Movement"
"454","Crossroads - non-aligned movement for Zionist Renewal"
"455","Torah Flag"
"456","Homeland"
"457","Freedom"
"458","Herut-Liberal Bloc"
"459","The Consolidation"
"460","Peace to Zion"
"461","National Union"
"462","Israel is Our Home"
"463","The Jewish Home"
"464","United Arab List"
"465","National Democratic Assembly"
"466","Sri Lanka Freedom Party"
"467","United National Party"
"468","Peoples' Democratic Party"
"469","Republican People’s Party"
"470","Populist Party"
"471","Social Democratic Populist Party"
"472","Democratic Left Party"
"473","Peace and Democracy Party"
"474","Democratic Society Party"
"475","Democratic Party"
"476","Justice Party"
"477","Motherland Party"
"478","True Path Party"
"479","Nation Party"
"480","Grand Unity Party"
"481","Democratic Turkey Party"
"482","Justice and Development Party"
"483","Republican National Party"
"484","Nationalist Democratic Party"
"485","Republican Peasants' Nation Party"
"486","National Salvation Party"
"487","Welfare Party"
"488","Virtue Party"
"489","Albanian Party of Labour"
"490","Social Democratic Party of Albania"
"491","Democratic Alliance Party"
"492","People’s Party"
"493","Party of National Unity"
"494","Legality Movement Party"
"495","Democratic Party of Albania"
"496","National Front Party"
"497","Albanian Republican Party"
"498","Agrarian Party of Albania"
"499","Democratic Union of the Greek Minority"
"500","Armenian National Congress"
"501","Communist Party of Armenia"
"502","Armenian Revolutionary Federation"
"503","United Labour Party"
"504","Rule of Law"
"505","Justice"
"506","Heritage"
"507","National Self-Determination Union"
"508","Republican Party of Armenia"
"509","Prosperous Armenia"
"510","Republic"
"511","National Democratic Union"
"512","Semiramis (Women’s Movement)"
"513","Right and Unity"
"514","Unity"
"515","National Unity Party"
"516","New Azerbaijan Party"
"517","Azerbaijan United Communist Party"
"518","Azerbaijan Popular Front"
"519","Azerbaijan Democratic Entrepeneurs Party"
"520","Azerbaijan National Independence Party"
"521","Civil Solidarity Party"
"522","Party of Communists of Belarus"
"523","Agrarian Party of Belarus"
"524","Belarusan Peasants' Party"
"525","Belarusan Patriotic Movement"
"526","Party of People’s Consent"
"527","United Democratic Party of Belarus"
"528","Belarusian Social-Democratic Party ‘Hramada’"
"529","Party of Women ‘Nadzeja’"
"530","League of Communists of Bosnia and Herzegovina-Social Democratic Party"
"531","Alliance of Reform Forces of Yugoslavia"
"532","Socialist Party of the Republika Srpska"
"533","Social Democratic Party of Bosnia and Herzegovina"
"534","Democratic Front"
"535","Coalition for a United and Democratic Bosnia and Herzegovina"
"536","Party of Democratic Progress of the Republika Srpska"
"537","New Croation Initiative"
"538","Alliance for a Better Future of Bosnia and Herzegovina"
"539","Serbian Radical Party of the Republika Srpska"
"540","Radical Party of the Republika Srpska"
"541","Party for Bosnia and Herzegovina"
"542","Alliance of Independent Social Democrats"
"543","Democratic Peoples’ Union of Bosnia and Herzegovina"
"544","Party of Democratic Action"
"545","Croatian Democratic Union of Bosnia and Herzegovina"
"546","Muslim-Bosniac Organization"
"547","Serbian Democratic Party"
"548","Croatian Democratic Union 1990"
"549","Bosnian-Herzegovinian Patriotic Party"
"550","Blue Coalition"
"551","Reformist bloc"
"552","Patriotic Front - NFSB and VMRO"
"553","United Patriots"
"554","Political Club ‘Ekoglasnost'"
"555","Bulgarian Socialist Party"
"556","Coalition for Bulgaria"
"557","Coalition of Bulgarian Socialist Party"
"558","Democratic Left"
"559","Euroleft Coalition"
"560","Alternative for Bulgarian Revival"
"561","Union of Democratic Forces"
"562","United Democratic Forces"
"563","Citizens for European Development of Bulgaria"
"564","Democrats for a Strong Bulgaria"
"565","Order, Law and Justice"
"566","Bulgaria without Censorship"
"567","Will"
"568","National Union Attack"
"569","Bulgarian Agrarian National Union"
"570","People’s Union"
"571","Bulgarian Agrarian People’s Union - Alexandar Stambolijski"
"572","Bulgarian People's Union"
"573","Bulgarian Business Bloc"
"574","National Movement Simeon the Second"
"575","Movement for Rights and Freedoms"
"576","Union of National Salvation"
"577","Coalition of the Social Democratic Party of Croatia and the Croatian Social-liberal Party"
"578","Kukuriku Coalition"
"579","Coalition of the Croatian Peasant Party, the Croatian Social-liberal Party and the Primorian-Goranski Union"
"580","Coalition of the Croatian Social-liberal Party and the Democratic Centre"
"581","Coalition for Prime Minister"
"582","Patriotic Coalition"
"583","Our Own Right"
"584","Green Alliance of Croatia"
"585","Green Action of Split"
"586","League of Communists of Croatia - Party of Democratic Changes"
"587","Socialist Party of Croatia"
"588","Union of Socialist Youth of Croatia"
"589","Social Democratic Party of Croatia"
"590","League of Communists of Croatia - Party of Democratic Changes and Socialist Party of Croatia"
"591","Croatian Labourists - Labour Party"
"592","Croatian Social-Liberal Party"
"593","Liberal Party"
"594","Coalition of People’s Accord"
"595","Croatian Independent Democrats"
"596","Independent List of Ivan Grubišic"
"597","People's Party - Reformists"
"598","Bridge of Independent Lists"
"599","Croatian Democratic Union"
"600","Croatian People’s Party"
"601","Croatian Party of Rights"
"602","Croatian Peasant Party"
"603","Joint List Bloc"
"604","Independent Democratic Serbian Party"
"605","Serbian People’s Party"
"606","Croatian Democratic Assembly of Slavonia and Baranja"
"607","Istrian Democratic Assembly"
"608","Dalmatian Action"
"609","Democratic Alliance of Rijeka"
"610","Croatian Party of Slavonia and Baranja"
"611","Croatian Party of Pensioners"
"612","Coalititon of Dalmatian Action, Istrian Democratic Assembly and Democratic Alliance of Rijeka"
"613","Human Shield"
"614","Milan Bandic 365 - The Party of Labour and Solidarity"
"615","Green Party"
"616","Communist Party of Czechoslovakia"
"617","Left Bloc"
"618","Czechoslovak Social Democratic Party"
"619","Civic Forum"
"620","Civic Democratic Alliance"
"621","Civic Democratic Party"
"622","Civic Democratic Party - Christian Democratic Party"
"623","Liberal Social Union"
"624","Freedom Union"
"625","ANO 2011"
"626","Czechoslovak People’s Party"
"627","Christian Democratic Party"
"628","Christian and Democratic Union - Czech People's Party"
"629","Christian and Democratic Union - Czech People's Party -  Freedom Union - Democratic Union"
"630","Christian and Democratic Union"
"631","Tradition, Responsibility, Prosperity 09"
"632","Association for the Republic – Republican Party of Czechoslovakia"
"633","Tomio Okamura's Dawn of Direct Democracy"
"634","Pensioners for a Life Security"
"635","Movement for an Autonomous Democracy - Society for Moravia-Silesia"
"636","Public Affairs"
"637","Estonian Greens"
"638","Electoral Union ‘Secure Home'"
"639","Estonian Social Democratic Party"
"640","People’s Party Moderates"
"641","Estonian Center Party"
"642","Electoral Union ‘Popular Front'"
"643","Estonian Reform Party"
"644","Free Party"
"645","Republican and Conservative People’s Party ‘Right-wingers'"
"646","Union for the Republic"
"647","Estonian People’s Union"
"648","Electoral Union Pro Patria and Estonian National Independence Party"
"649","National Coalition Pro Patria"
"650","Estonian National Independence Party"
"651","Electoral Union ‘Estonian Citizen'"
"652","Coalition Party"
"653","Coalition Party and Rural Union"
"654","Conservative People's Party of Estonia"
"655","Estonian Rural People’s Party"
"656","Electoral Union ‘Independent Royalists'"
"657","Electoral Union ‘Our Home is Estonia'"
"658","Estonian United People’s Party"
"659","United Opposition (National Council/Rights)"
"660","Bidzina Ivanishvili - Georgian Dream"
"661","Round Table - Free Georgia"
"662","Green Party of Georgia"
"663","Communist Party of Georgia"
"664","Election Bloc ‘Peace’"
"665","Georgian Workers’ Socialist Party"
"666","Socialist Party of Georgia"
"667","Social Democratic Party of Georgia"
"668","Georgian Social Justice Union"
"669","Citizens’ Union of Georgia"
"670","Charter 91"
"671","Election Bloc ‘Oktober 11’"
"672","‘Unity' Bloc"
"673","Democratic Party"
"674","All-Georgian Revival Union"
"675","Bloc ‘Progress’"
"676","Political Alliance ‘Support’"
"677","Reformers' Union of Georgia - National Concord"
"678","Industry will save Georgia"
"679","Georgian Labour Party"
"680","Burjanadze - Democrats Bloc"
"681","New Rights"
"682","Election Bloc ‘For a New Georgia’"
"683","Republican Party of Georgia"
"684","Georgian Dream - Democratic Georgia"
"685","Union of God’s Children of Georgia"
"686","Christian-Democratic Movement"
"687","Union of Georgian Traditionalists"
"688","National Democratic Party"
"689","Ilia Chavchavadze Society"
"690","Merab Kostava Society"
"691","Union of National Agreement and Revival of Georgia"
"692","Georgian National Independent Party"
"693","Bloc ‘Saakashvili - National Movement’"
"694","Popular Front"
"695","Alliance of Patriots of Georgia"
"696","All-Georgian Farmers’ Union"
"697","People’s Friendship and Justice"
"698","Democratic Georgia"
"699","Green Party-Independent Women's League"
"700","Alliance 90"
"701","United Left Action Alliance"
"702","Party for Democratic Socialism"
"703","Social Democratic Party of Germany"
"704","Free Democratic Party"
"705","Liberal Democratic Party"
"706","German Forum Party"
"707","National Democratic Party of Germany"
"708","Alliance of Free Democrats"
"709","Christian Democratic Union"
"710","German Social Union"
"711","Democratic Opening"
"712","Democratic Peasants’ Party of Germany"
"713","Democratic Women’s League"
"714","Alliance of Federation of Young Democrats - Hungarian Civic Union - Christian Democratic People's Party"
"715","Politics Can Be Different"
"716","Hungarian Socialist Party"
"717","Democratic Coalition"
"718","Hungarian Social Democratic Party"
"719","Together 2014 -Dialogue for Hungary Electoral Alliance"
"720","Federation of Young Democrats"
"721","Alliance of Free Democrats"
"722","FiDeSz-MPP-MDF-Alliance"
"723","Hungarian Democratic Forum"
"724","Christian Democratic People’s Party"
"725","MDF-FiDeSz-MPP-Alliance"
"726","Hungarian Justice and Life Party"
"727","Movement for a Better Hungary"
"728","Independent Smallholders’ Party"
"729","Agrarian Alliance"
"730","Concord Centre"
"731","‘Latvia's First Party' and ‘Latvian Way' Union"
"732","For a Good Latvia"
"733","Unity"
"734","National Alliance ‘All For Latvia!' – ‘For Fatherland and Freedom - Latvian National Independence Movement'"
"735","Greens' and Farmers’ Union"
"736","Harmony for Latvia - Rebirth of the Economy"
"737","Latvian Socialist Party"
"738","Latvian Social Democratic Alliance"
"739","Latvian Unity Party"
"740","Social Democartic Party Harmony"
"741","Latvian Way Union"
"742","Democratic Party ‘Saimnieks’"
"743","Latvian Liberal Party"
"744","National Harmony Party"
"745","For Human Rights in a United Latvia"
"746","New Era"
"747","Democratic Centre Party"
"748","New Party"
"749","Christian Democratic Union"
"750","Latvia’s First Party"
"751","People’s Party"
"752","Coalition Latvian National Conservative Party and Latvian Green Party"
"753","Zatlers' Reform Party"
"754","For Latvia from the Heart"
"755","Latvian National Independence Movement"
"756","For Fatherland and Freedom"
"757","Popular Movement for Latvia-Zigerista Party"
"758","For Fatherland and Freedom - Latvian National Independence Movement"
"759","Latvian Farmers’ Union"
"760","Coalition of Latvian Farmers' Union, Latvian Christian Democratic Union and Democratic Party of Latgale"
"761","Latvian Association of Regions"
"762","Equal Rights"
"763","Working for Lithuania"
"764","Coalition of Rolandas Paksas ‘For Order and Justice'"
"765","Coalition Labour Party and Youth"
"766","Lithuanian Democratic Labour Party"
"767","Lithuanian Social Democratic Party"
"768","A. Brazauskas Social Democratic Coalition"
"769","New Union (Social Liberals)"
"770","Centre Movement of Lithuania"
"771","Sajudis Coalition"
"772","Lithuanian Liberal Union"
"773","Liberal and Centre Union"
"774","Labour Party"
"775","Liberal Movement"
"776","Order and Justice"
"777","Lithuanian Christian Democratic Party"
"778","Lithuanian Democratic Party"
"779","Lithuanian Union of Political Prisoners and Deportees"
"780","Lithuanian Christian Democratic Party Coalition"
"781","Homeland Union"
"782","Homeland Union - Lithuanian Christian Democrats"
"783","National Resurrection Party"
"784","Lithuanian National Union"
"785","Lithuanian Peasants Party"
"786","Union of Peasants and New Democracy Party"
"787","Lithuanian Polish Union"
"788","The Way of Courage"
"789","Coalition Civic Option for Macedonia"
"790","League of Communists of Macedonia - Party of Democratic Change"
"791","Alliance of Reform Forces of Macedonia"
"792","Young Democratic Progressive Party of Macedonia"
"793","Liberal Democratic Party"
"794","Union of Macedonia"
"795","Joint Candidates of Socialist Party of Macedonia/Young Democratic Progressive Party of Macedonia/Alliance of Reform Forces of Macedonia"
"796","Joint Candidates of Socialist Party of Macedonia/Young Democratic Progressive Party of Macedonia/Alliance of Reform Forces of Macedonia/Party for the Complete Emancipation of the Roma"
"797","New Social Democratic Party"
"798","Socialist Party of Macedonia"
"799","Democratic Alternative"
"800","Democratic Renewal of Macedonia"
"801","Party of Yugoslavs in Macedonia"
"802","Liberal Party of Macedonia"
"803","Internal Macedonian Revolutionary Organization–People's Party"
"804","Internal Macedonian Revolutionary Organization - Democratic Party for Macedonian National Unity"
"805","Party for European Future"
"806","Democratic Party of Albanians"
"807","Democratic Party of Turks"
"808","National Democratic Revival"
"809","Democratic Union for Integration"
"810","Party for Democratic Prosperity in Macedonia"
"811","People’s Democratic Party"
"812","Party for the Complete Emancipation of the Roma"
"813","Joint Candidates of Party for Democratic Prosperity in Macedonia/People’s Democratic Party"
"814","Electoral Bloc of the Socialist Party and the Movement ‘Unity'"
"815","Party of Communists of the Republic of Moldova"
"816","Party of Socialists of the Republic of Moldova"
"817","Electoral Bloc ‘Democratic Moldova'"
"818","Our Moldova Alliance"
"819","Democratic Party of Moldova"
"820","Party of Democratic Forces"
"821","Electoral Bloc ‘For a Democratic and Prosperous Moldova'"
"822","Liberal Democratic Party of Moldova"
"823","Alliance of the Christian Democratic People's Front"
"824","Electoral Bloc ‘Democratic Convention of Moldova'"
"825","Liberal Party"
"826","Agrarian Democratic Party of Moldova"
"827","Bloc of Peasants and Intellectuals"
"828","Electoral Block ‘Braghis Alliance'"
"829","Coalition for European Montenegro"
"830","Key Coalition"
"831","Democratic Front"
"832","League of Communists of Montenegro"
"833","Socialist Party of Montenegro"
"834","Socialist Party"
"835","Socialist People’s Party of Montenegro"
"836","Alliance of Reform Forces for Montenegro"
"837","Social Democratic Party of Reformists"
"838","Social Democratic Party of Montenegro"
"839","United Reform Action"
"840","For a Better Live"
"841","Social Democrats of Montenegro"
"842","Positive Montenegro"
"843","Liberal Alliance of Montenegro"
"844","Liberal Party of Montenegro"
"845","Movement for Changes"
"846","Democratic Montenegro"
"847","Democratic Alliance"
"848","People’s Party"
"849","Serbian Radical Party"
"850","Serbian People's Party"
"851","New Serbian Democracy"
"852","Bosniak Party"
"853","Serb list"
"854","Party of National Equality"
"855","Democratic League in Montenegro"
"856","Democratic Action Party of Montenegro"
"857","Democratic Coalition"
"858","Left and Democrats"
"859","Democratic Left Alliance"
"860","Democratic Party"
"861","Coalion of the Democratic Left Alliance and the Union of Labour"
"862","Independent Self-governing Trade Union ‘Solidarity’"
"863","Labour Solidarity"
"864","Union of Labour"
"865","Democratic Union"
"866","Liberal-Democratic Congress"
"867","Polish Beer-Lovers' Party"
"868","Union of Real Politics"
"869","Polish Economic Program (Large Beer)"
"870","Freedom Union"
"871","Civic Platform"
"872","Law and Justice"
"873","Palikot's Movement"
"874","Christian Democratic Labour Party"
"875","Centre Citizens’ Alliance"
"876","Party of Christian Democrats"
"877","Movement for the Republic"
"878","Catholic Electoral Action"
"879","Electoral Action ‘Solidarity'"
"880","Movement for the Reconstruction of Poland"
"881","Self-Defence of the Polish Republic"
"882","Confederation for an Independent Poland"
"883","Polish Western Union"
"884","Party X"
"885","League of Polish Families"
"886","Peasant Accord"
"887","Polish Peasants' Party"
"888","Non-Party Bloc in Support of Reforms"
"889","Movement for the Autonomy of Silesia"
"890","German Minority"
"891","National Union PSR+PUR"
"892","Social Democratic Party + Conservative Party Alliance"
"893","Social Liberal Union"
"894","Justice and Truth Alliance"
"895","Right Romania Alliance"
"896","Ecological Movement of Romania"
"897","Romanian Ecological Party"
"898","National Salvation Front"
"899","Romanian Socialist Democratic Party"
"900","Democratic National Salvation Front"
"901","Romanian Social Democratic Party"
"902","Social Democratic Union"
"903","Democratic Convention of Romania"
"904","National Liberal Party"
