"","V1"
"228","Aragonist Council"
"229","Navarrese People's Union"
"230","Democratic Convergence of Catalonia"
"231","Coalition of the Radical Left"
"232","Communist Party of Greece"
"233","Progressive Left Coalition"
"234","Coalition of the Radical Left - Unionist Social Front"
"235","Democratic Left"
"236","Popular Unity"
"237","Panhellenic Socialist Movement"
"238","Democratic Social Movement"
"239","The River"
"240","Union of Centrists"
"241","Centre Union"
"242","New Democracy"
"243","Political Spring"
"244","National Alignment"
"245","Popular Orthodox Rally"
"246","Golden Dawn"
"247","Independent Greeks"
"248","Portugal Ahead"
"249","Ecologist Party ‘The Greens'"
"250","People-Animals_Nature"
"251","Popular Democratic Union"
"252","Left Bloc"
"253","Portuguese Communist Party"
"254","Unified Democratic Coalition"
"255","Popular Democratic Movement"
"256","Socialist Party"
"257","Democratic Renewal Party"
"258","Popular Democratic Party"
"259","Democratic Intervention"
"260","Association of Independent Social Democrats"
"261","Leftwing Union for the Socialist Democracy"
"262","Social Democratic Center Party"
"263","Popular Monarchist Party"
"264","National Solidarity Party"
"265","The Greens"
"266","Greens/Alliance‘90"
"267","Alliance‘90/Greens"
"268","Communist Party of Germany"
"269","Party of Democratic Socialism"
"270","The Left. Party of Democratic Socialism"
"271","The Left"
"272","Social Democratic Party of Germany"
"273","Free Democratic Party"
"274","Christian Democratic Union/Christian Social Union"
"275","Centre Party"
"276","German Party"
"277","Economic Reconstruction League"
"278","German Reich Party"
"279","Bavarian Party"
"280","South Schleswig Voters’ Union"
"281","Refugee Party"
"282","Pirates"
"283","Alternative for Germany"
"284","Green Alternative"
"285","Peter Pilz List"
"286","Austrian Communist Party"
"287","Austrian Social Democratic Party"
"288","League of Independents"
"289","Liberal Forum"
"290","The New Austria"
"291","Austrian People’s Party"
"292","Alliance for the Future of Austria"
"293","Team Stronach for Austria"
"294","Greens"
"295","Green Liberal Party"
"296","Swiss Labour Party"
"297","Social Democratic Party of Switzerland"
"298","Independents’ Alliance"
"299","Radical Democratic Party"
"300","Conservative People’s Party"
"301","Protestant People’s Party of Switzerland"
"302","Liberal Party of Switzerland"
"303","Christian Social Party"
"304","National Action against Foreign Domination"
"305","Federal Democratic Union"
"306","Farmers’, Traders’ and Citizens’ Party"
"307","Conservative Democratic Party of Switzerland"
"308","Ticino League"
"309","Geneva Citizens' Movement"
"310","Swiss Motorists’ Party"
"311","Green Party of England and Wales"
"312","We Ourselves"
"313","Labour Party"
"314","Social Democratic Party"
"315","Social Democratic and Labour Party"
"316","Liberal Party"
"317","Liberal Democrats"
"318","Conservative Party"
"319","Ulster Unionist Party"
"320","The Party of Wales"
"321","Scottish National Party"
"322","Democratic Unionist Party"
"323","United Kingdom Independence Party"
"324","Northern Ireland Labour Party"
"325","Unionist Party"
"326","Nationalist Party"
"327","United Left Alliance"
"328","Green Party"
"329","Workers’ Party"
"330","Democratic Left Party"
"331","Socialist Party"
"332","People Before Profit Alliance"
"333","Anti-Austerity Alliance"
"334","Workers and Unemployment Action"
"335","Labour Party"
"336","Social Democrats"
"337","Progressive Democrats"
"338","Familiy of the Irish"
"339","Soldiers of Destiny"
"340","Republican Party"
"341","Party of the Land"
"342","We Ourselves"
"343","Independent Alliance"
"344","Labour Party"
"345","Nationalist Party"
"346","Ecological and Environmental Movement"
"347","Progressive Party of the Working People"
"348","United Democratic Union of Cyprus"
"349","Citizens' Alliance"
"350","Liberal Party"
"351","Democratic Party"
"352","Free Democrats Movement"
"353","European Party"
"354","Solidarity Movement"
"355","Democratic Coalition"
"356","National Popular Front"
"357","Democratic Party"
"358","Republican Party"
"359","La Follette Progressive Party"
"360","Progressive Party (H. Wallace)"
"361","State’s Rights Party"
"362","Green Party"
"363","Cooperative Commonwealth Federation"
"364","Liberal Party of Canada"
"365","Progressive Conservative Party"
"366","Reform Party of Canada"
"367","Canadian Reform Conservative Alliance"
"368","Conservative Party of Canada"
"369","Quebec Bloc"
"370","Social Credit"
"371","Australian Greens"
"372","Australian Labor Party"
"373","Australian Democrats"
"374","Australian Labor Party (Anti-Communist)"
"375","Palmer United Party"
"376","Liberal Party of Australia"
"377","Liberal National Party of Queensland"
"378","Country Liberal Party"
"379","Katter's Australian Party"
"380","Country Party"
"381","Nick Xenophon Team"
"382","Green Party of Aotearoa New Zealand"
"383","New Zealand Labour Party"
"384","The Alliance"
"385","ACT New Zealand"
"386","United Future New Zealand"
"387","Jim Anderton’s Progressive Coalition"
"388","New Zealand National Party"
"389","New Zealand First Party"
"390","Maori Party"
"391","Mana Party"
"392","Social Credit Political League"
"393","Tomorrow Party of Japan"
"394","People's Life Party"
"395","Japanese Communist Party"
"396","Japan Socialist Party"
"397","Democratic Socialist Party"
"398","Social Democratic Federation"
"399","Your Party"
"400","Liberal League"
"401","Japan Restoration Party"
"402","Clean Government Party"
"403","Liberal Democratic Party"
"404","New Liberal Club"
"405","Japan Renewal Party"
"406","New Frontier Party"
"407","Democratic Party of Japan"
"408","Liberal Party"
"409","New Conservative Party"
"410","People's New Party"
"411","Independent's Party"
"412","New Party Mother Earth"
"413","(Japan Innovation Party"
"414","New Party Harbinger"
"415","Japan New Party"
"416","New Party Nippon"
"417","Joint List"
"418","United Arab List - Arab movement for revival"
"419","Israel Communist Party"
"420","Focus"
"421","Progressive List for Peace"
"422","Peace for Israel"
"423","New Communist Party"
"424","Democratic Front for Peace and Equality"
"425","Citizens’ Rights Movement"
"426","United Workers’ Party"
"427","One Nation"
"428","Alignment"
"429","Israel Workers’ List"
"430","Israeli Labour Party"
"431","Worker's Party of the Land of Israel"
"432","Unity of Labour"
"433","Meretz"
"434","One Israel"
"435","Zionist Union"
"436","Progressive and Independent Liberal Party"
"437","Liberal Party"
"438","Democratic Movement for Change"
"439","Change"
"440","Together"
"441","Center Party"
"442","General Zionists’"
"443","Courage"
"444","The Third Way"
"445","Israel for Immigration"
"446","Forward"
"447","The Movement"
"448","There is a Future"
"449","All of us"
"450","National Religious Party"
"451","Union of Israel"
"452","Movement for Israel’s Tradition"
"453","Sephardi Torah Guardians"
"454","Heritage"
"455","Torah Judaism"
"456","Free Centre"
"457","State List"
"458","Renaissance Movement"
"459","Crossroads - non-aligned movement for Zionist Renewal"
"460","Torah Flag"
"461","Homeland"
"462","Freedom"
"463","Herut-Liberal Bloc"
"464","The Consolidation"
"465","Peace to Zion"
"466","National Union"
"467","Israel is Our Home"
"468","The Jewish Home"
"469","United Arab List"
"470","National Democratic Assembly"
"471","Sri Lanka Freedom Party"
"472","United National Party"
"473","Peoples' Democratic Party"
"474","Republican People’s Party"
"475","Populist Party"
"476","Social Democratic Populist Party"
"477","Democratic Left Party"
"478","Peace and Democracy Party"
"479","Democratic Society Party"
"480","Democratic Party"
"481","Justice Party"
"482","Motherland Party"
"483","True Path Party"
"484","Nation Party"
"485","Grand Unity Party"
"486","Democratic Turkey Party"
"487","Justice and Development Party"
"488","Republican National Party"
"489","Nationalist Democratic Party"
"490","Republican Peasants' Nation Party"
"491","National Salvation Party"
"492","Welfare Party"
"493","Virtue Party"
"494","Albanian Party of Labour"
"495","Social Democratic Party of Albania"
"496","Democratic Alliance Party"
"497","People’s Party"
"498","Party of National Unity"
"499","Legality Movement Party"
"500","Democratic Party of Albania"
"501","National Front Party"
"502","Albanian Republican Party"
"503","Agrarian Party of Albania"
"504","Democratic Union of the Greek Minority"
"505","Armenian National Congress"
"506","Communist Party of Armenia"
"507","Armenian Revolutionary Federation"
"508","United Labour Party"
"509","Rule of Law"
"510","Justice"
"511","Heritage"
"512","National Self-Determination Union"
"513","Republican Party of Armenia"
"514","Prosperous Armenia"
"515","Republic"
"516","National Democratic Union"
"517","Semiramis (Women’s Movement)"
"518","Right and Unity"
"519","Unity"
"520","National Unity Party"
"521","New Azerbaijan Party"
"522","Azerbaijan United Communist Party"
"523","Azerbaijan Popular Front"
"524","Azerbaijan Democratic Entrepeneurs Party"
"525","Azerbaijan National Independence Party"
"526","Civil Solidarity Party"
"527","Party of Communists of Belarus"
"528","Agrarian Party of Belarus"
"529","Belarusan Peasants' Party"
"530","Belarusan Patriotic Movement"
"531","Party of People’s Consent"
"532","United Democratic Party of Belarus"
"533","Belarusian Social-Democratic Party ‘Hramada’"
"534","Party of Women ‘Nadzeja’"
"535","League of Communists of Bosnia and Herzegovina-Social Democratic Party"
"536","Alliance of Reform Forces of Yugoslavia"
"537","Socialist Party of the Republika Srpska"
"538","Social Democratic Party of Bosnia and Herzegovina"
"539","Democratic Front"
"540","Coalition for a United and Democratic Bosnia and Herzegovina"
"541","Party of Democratic Progress of the Republika Srpska"
"542","New Croation Initiative"
"543","Alliance for a Better Future of Bosnia and Herzegovina"
"544","Serbian Radical Party of the Republika Srpska"
"545","Radical Party of the Republika Srpska"
"546","Party for Bosnia and Herzegovina"
"547","Alliance of Independent Social Democrats"
"548","Democratic Peoples’ Union of Bosnia and Herzegovina"
"549","Party of Democratic Action"
"550","Croatian Democratic Union of Bosnia and Herzegovina"
"551","Muslim-Bosniac Organization"
"552","Serbian Democratic Party"
"553","Croatian Democratic Union 1990"
"554","Bosnian-Herzegovinian Patriotic Party"
"555","Blue Coalition"
"556","Reformist bloc"
"557","Patriotic Front - NFSB and VMRO"
"558","United Patriots"
"559","Political Club ‘Ekoglasnost'"
"560","Bulgarian Socialist Party"
"561","Coalition for Bulgaria"
"562","Coalition of Bulgarian Socialist Party"
"563","Democratic Left"
"564","Euroleft Coalition"
"565","Alternative for Bulgarian Revival"
"566","Union of Democratic Forces"
"567","United Democratic Forces"
"568","Citizens for European Development of Bulgaria"
"569","Democrats for a Strong Bulgaria"
"570","Order, Law and Justice"
"571","Bulgaria without Censorship"
"572","Will"
"573","National Union Attack"
"574","Bulgarian Agrarian National Union"
"575","People’s Union"
"576","Bulgarian Agrarian People’s Union - Alexandar Stambolijski"
"577","Bulgarian People's Union"
"578","Bulgarian Business Bloc"
"579","National Movement Simeon the Second"
"580","Movement for Rights and Freedoms"
"581","Union of National Salvation"
"582","Coalition of the Social Democratic Party of Croatia and the Croatian Social-liberal Party"
"583","Kukuriku Coalition"
"584","Coalition of the Croatian Peasant Party, the Croatian Social-liberal Party and the Primorian-Goranski Union"
"585","Coalition of the Croatian Social-liberal Party and the Democratic Centre"
"586","Coalition for Prime Minister"
"587","Patriotic Coalition"
"588","Our Own Right"
"589","Green Alliance of Croatia"
"590","Green Action of Split"
"591","League of Communists of Croatia - Party of Democratic Changes"
"592","Socialist Party of Croatia"
"593","Union of Socialist Youth of Croatia"
"594","Social Democratic Party of Croatia"
"595","League of Communists of Croatia - Party of Democratic Changes and Socialist Party of Croatia"
"596","Croatian Labourists - Labour Party"
"597","Croatian Social-Liberal Party"
"598","Liberal Party"
"599","Coalition of People’s Accord"
"600","Croatian Independent Democrats"
"601","Independent List of Ivan Grubišic"
"602","People's Party - Reformists"
"603","Bridge of Independent Lists"
"604","Croatian Democratic Union"
"605","Croatian People’s Party"
"606","Croatian Party of Rights"
"607","Croatian Peasant Party"
"608","Joint List Bloc"
"609","Independent Democratic Serbian Party"
"610","Serbian People’s Party"
"611","Croatian Democratic Assembly of Slavonia and Baranja"
"612","Istrian Democratic Assembly"
"613","Dalmatian Action"
"614","Democratic Alliance of Rijeka"
"615","Croatian Party of Slavonia and Baranja"
"616","Croatian Party of Pensioners"
"617","Coalititon of Dalmatian Action, Istrian Democratic Assembly and Democratic Alliance of Rijeka"
"618","Human Shield"
"619","Milan Bandic 365 - The Party of Labour and Solidarity"
"620","Green Party"
"621","Communist Party of Czechoslovakia"
"622","Left Bloc"
"623","Czechoslovak Social Democratic Party"
"624","Civic Forum"
"625","Civic Democratic Alliance"
"626","Civic Democratic Party"
"627","Civic Democratic Party - Christian Democratic Party"
"628","Liberal Social Union"
"629","Freedom Union"
"630","ANO 2011"
"631","Czechoslovak People’s Party"
"632","Christian Democratic Party"
"633","Christian and Democratic Union - Czech People's Party"
"634","Christian and Democratic Union - Czech People's Party -  Freedom Union - Democratic Union"
"635","Christian and Democratic Union"
"636","Tradition, Responsibility, Prosperity 09"
"637","Mayors and Independents"
"638","Association for the Republic – Republican Party of Czechoslovakia"
"639","Tomio Okamura's Dawn of Direct Democracy"
"640","Freedom and Direct Democracy"
"641","Pensioners for a Life Security"
"642","Movement for an Autonomous Democracy - Society for Moravia-Silesia"
"643","Public Affairs"
"644","Czech Pirate Party"
"645","Estonian Greens"
"646","Electoral Union ‘Secure Home'"
"647","Estonian Social Democratic Party"
"648","People’s Party Moderates"
"649","Estonian Center Party"
"650","Electoral Union ‘Popular Front'"
"651","Estonian Reform Party"
"652","Free Party"
"653","Republican and Conservative People’s Party ‘Right-wingers'"
"654","Union for the Republic"
"655","Estonian People’s Union"
"656","Electoral Union Pro Patria and Estonian National Independence Party"
"657","National Coalition Pro Patria"
"658","Estonian National Independence Party"
"659","Electoral Union ‘Estonian Citizen'"
"660","Coalition Party"
"661","Coalition Party and Rural Union"
"662","Conservative People's Party of Estonia"
"663","Estonian Rural People’s Party"
"664","Electoral Union ‘Independent Royalists'"
"665","Electoral Union ‘Our Home is Estonia'"
"666","Estonian United People’s Party"
"667","United Opposition (National Council/Rights)"
"668","Bidzina Ivanishvili - Georgian Dream"
"669","Round Table - Free Georgia"
"670","Green Party of Georgia"
"671","Communist Party of Georgia"
"672","Election Bloc ‘Peace’"
"673","Georgian Workers’ Socialist Party"
"674","Socialist Party of Georgia"
"675","Social Democratic Party of Georgia"
"676","Georgian Social Justice Union"
"677","Citizens’ Union of Georgia"
"678","Charter 91"
"679","Election Bloc ‘Oktober 11’"
"680","‘Unity' Bloc"
"681","Democratic Party"
"682","All-Georgian Revival Union"
"683","Bloc ‘Progress’"
"684","Political Alliance ‘Support’"
"685","Reformers' Union of Georgia - National Concord"
"686","Industry will save Georgia"
"687","Georgian Labour Party"
"688","Burjanadze - Democrats Bloc"
"689","New Rights"
"690","Election Bloc ‘For a New Georgia’"
"691","Republican Party of Georgia"
"692","Georgian Dream - Democratic Georgia"
"693","Union of God’s Children of Georgia"
"694","Christian-Democratic Movement"
"695","Union of Georgian Traditionalists"
"696","National Democratic Party"
"697","Ilia Chavchavadze Society"
"698","Merab Kostava Society"
"699","Union of National Agreement and Revival of Georgia"
"700","Georgian National Independent Party"
"701","Bloc ‘Saakashvili - National Movement’"
"702","Popular Front"
"703","Alliance of Patriots of Georgia"
"704","All-Georgian Farmers’ Union"
"705","People’s Friendship and Justice"
"706","Democratic Georgia"
"707","Green Party-Independent Women's League"
"708","Alliance 90"
"709","United Left Action Alliance"
"710","Party for Democratic Socialism"
"711","Social Democratic Party of Germany"
"712","Free Democratic Party"
"713","Liberal Democratic Party"
"714","German Forum Party"
"715","National Democratic Party of Germany"
"716","Alliance of Free Democrats"
"717","Christian Democratic Union"
"718","German Social Union"
"719","Democratic Opening"
"720","Democratic Peasants’ Party of Germany"
"721","Democratic Women’s League"
"722","Alliance of Federation of Young Democrats - Hungarian Civic Union - Christian Democratic People's Party"
"723","Politics Can Be Different"
"724","Hungarian Socialist Party"
"725","Democratic Coalition"
"726","Hungarian Social Democratic Party"
"727","Together 2014 -Dialogue for Hungary Electoral Alliance"
"728","Federation of Young Democrats"
"729","Alliance of Free Democrats"
"730","FiDeSz-MPP-MDF-Alliance"
"731","Hungarian Democratic Forum"
"732","Christian Democratic People’s Party"
"733","MDF-FiDeSz-MPP-Alliance"
"734","Hungarian Justice and Life Party"
"735","Movement for a Better Hungary"
"736","Independent Smallholders’ Party"
"737","Agrarian Alliance"
"738","Concord Centre"
"739","‘Latvia's First Party' and ‘Latvian Way' Union"
"740","For a Good Latvia"
"741","Unity"
"742","National Alliance ‘All For Latvia!' – ‘For Fatherland and Freedom - Latvian National Independence Movement'"
"743","Greens' and Farmers’ Union"
"744","Harmony for Latvia - Rebirth of the Economy"
"745","Latvian Socialist Party"
"746","Latvian Social Democratic Alliance"
"747","Latvian Unity Party"
"748","Social Democartic Party Harmony"
"749","Latvian Way Union"
"750","Democratic Party ‘Saimnieks’"
"751","Latvian Liberal Party"
"752","National Harmony Party"
"753","For Human Rights in a United Latvia"
"754","New Era"
"755","Democratic Centre Party"
"756","New Party"
"757","Christian Democratic Union"
"758","Latvia’s First Party"
"759","People’s Party"
"760","Coalition Latvian National Conservative Party and Latvian Green Party"
"761","Zatlers' Reform Party"
"762","For Latvia from the Heart"
"763","Latvian National Independence Movement"
"764","For Fatherland and Freedom"
"765","Popular Movement for Latvia-Zigerista Party"
"766","For Fatherland and Freedom - Latvian National Independence Movement"
"767","Latvian Farmers’ Union"
"768","Coalition of Latvian Farmers' Union, Latvian Christian Democratic Union and Democratic Party of Latgale"
"769","Latvian Association of Regions"
"770","Equal Rights"
"771","Working for Lithuania"
"772","Coalition of Rolandas Paksas ‘For Order and Justice'"
"773","Coalition Labour Party and Youth"
"774","Lithuanian Democratic Labour Party"
"775","Lithuanian Social Democratic Party"
"776","A. Brazauskas Social Democratic Coalition"
"777","New Union (Social Liberals)"
"778","Centre Movement of Lithuania"
"779","Sajudis Coalition"
"780","Lithuanian Liberal Union"
"781","Liberal and Centre Union"
"782","Labour Party"
"783","Liberal Movement"
"784","Order and Justice"
"785","Lithuanian Christian Democratic Party"
"786","Lithuanian Democratic Party"
"787","Lithuanian Union of Political Prisoners and Deportees"
"788","Lithuanian Christian Democratic Party Coalition"
"789","Homeland Union"
"790","Homeland Union - Lithuanian Christian Democrats"
"791","National Resurrection Party"
"792","Lithuanian National Union"
"793","Lithuanian Peasants Party"
"794","Union of Peasants and New Democracy Party"
"795","Lithuanian Polish Union"
"796","The Way of Courage"
"797","Coalition Civic Option for Macedonia"
"798","League of Communists of Macedonia - Party of Democratic Change"
"799","Alliance of Reform Forces of Macedonia"
"800","Young Democratic Progressive Party of Macedonia"
"801","Liberal Democratic Party"
"802","Union of Macedonia"
"803","Joint Candidates of Socialist Party of Macedonia/Young Democratic Progressive Party of Macedonia/Alliance of Reform Forces of Macedonia"
"804","Joint Candidates of Socialist Party of Macedonia/Young Democratic Progressive Party of Macedonia/Alliance of Reform Forces of Macedonia/Party for the Complete Emancipation of the Roma"
"805","New Social Democratic Party"
"806","Socialist Party of Macedonia"
"807","Democratic Alternative"
"808","Democratic Renewal of Macedonia"
"809","Party of Yugoslavs in Macedonia"
"810","Liberal Party of Macedonia"
"811","Internal Macedonian Revolutionary Organization–People's Party"
"812","Internal Macedonian Revolutionary Organization - Democratic Party for Macedonian National Unity"
"813","Party for European Future"
"814","Democratic Party of Albanians"
"815","Democratic Party of Turks"
"816","National Democratic Revival"
"817","Democratic Union for Integration"
"818","Party for Democratic Prosperity in Macedonia"
"819","People’s Democratic Party"
"820","Party for the Complete Emancipation of the Roma"
"821","Joint Candidates of Party for Democratic Prosperity in Macedonia/People’s Democratic Party"
"822","Electoral Bloc of the Socialist Party and the Movement ‘Unity'"
"823","Party of Communists of the Republic of Moldova"
"824","Party of Socialists of the Republic of Moldova"
"825","Electoral Bloc ‘Democratic Moldova'"
"826","Our Moldova Alliance"
"827","Democratic Party of Moldova"
"828","Party of Democratic Forces"
"829","Electoral Bloc ‘For a Democratic and Prosperous Moldova'"
"830","Liberal Democratic Party of Moldova"
"831","Alliance of the Christian Democratic People's Front"
"832","Electoral Bloc ‘Democratic Convention of Moldova'"
"833","Liberal Party"
"834","Agrarian Democratic Party of Moldova"
"835","Bloc of Peasants and Intellectuals"
"836","Electoral Block ‘Braghis Alliance'"
"837","Coalition for European Montenegro"
"838","Key Coalition"
"839","Democratic Front"
"840","League of Communists of Montenegro"
"841","Socialist Party of Montenegro"
"842","Socialist Party"
"843","Socialist People’s Party of Montenegro"
"844","Alliance of Reform Forces for Montenegro"
"845","Social Democratic Party of Reformists"
"846","Social Democratic Party of Montenegro"
"847","United Reform Action"
"848","For a Better Live"
"849","Social Democrats of Montenegro"
"850","Positive Montenegro"
"851","Liberal Alliance of Montenegro"
"852","Liberal Party of Montenegro"
"853","Movement for Changes"
"854","Democratic Montenegro"
"855","Democratic Alliance"
"856","People’s Party"
"857","Serbian Radical Party"
"858","Serbian People's Party"
"859","New Serbian Democracy"
"860","Bosniak Party"
"861","Serb list"
"862","Party of National Equality"
"863","Democratic League in Montenegro"
"864","Democratic Action Party of Montenegro"
"865","Democratic Coalition"
"866","Left and Democrats"
"867","Democratic Left Alliance"
"868","Democratic Party"
"869","Coalion of the Democratic Left Alliance and the Union of Labour"
"870","Independent Self-governing Trade Union ‘Solidarity’"
"871","Labour Solidarity"
"872","Union of Labour"
"873","Democratic Union"
"874","Liberal-Democratic Congress"
"875","Polish Beer-Lovers' Party"
"876","Union of Real Politics"
"877","Polish Economic Program (Large Beer)"
"878","Freedom Union"
"879","Civic Platform"
"880","Law and Justice"
"881","Palikot's Movement"
"882","Christian Democratic Labour Party"
"883","Centre Citizens’ Alliance"
"884","Party of Christian Democrats"
"885","Movement for the Republic"
"886","Catholic Electoral Action"
"887","Electoral Action ‘Solidarity'"
"888","Movement for the Reconstruction of Poland"
"889","Self-Defence of the Polish Republic"
"890","Confederation for an Independent Poland"
"891","Polish Western Union"
"892","Party X"
"893","League of Polish Families"
"894","Peasant Accord"
"895","Polish Peasants' Party"
"896","Non-Party Bloc in Support of Reforms"
"897","Movement for the Autonomy of Silesia"
"898","German Minority"
"899","National Union PSR+PUR"
"900","Social Democratic Party + Conservative Party Alliance"
"901","Social Liberal Union"
"902","Justice and Truth Alliance"
"903","Right Romania Alliance"
"904","Ecological Movement of Romania"
"905","Romanian Ecological Party"
"906","National Salvation Front"
